BOOTSTRAP Russell 2000 constituent snapshot - NOT a current iShares download
Provenance,"github.com/quanthero/US_Indices_Constituents Russell2000.csv (third party)"
Vintage,"ESTIMATED mid-2022 to early-2023; bounded by index membership evidence"
Vintage evidence,"contains SMR/IONQ/RKLB and ZGNX/MNTV/ZUO/ZEV; lacks CAVA/ARM/BIRK/RDDT/HOOD/TOST"
Fund Holdings as of,"Jan 01, 2023"
Replace me,"Download the real IWM holdings CSV from ishares.com in a browser and overwrite this file. See README section 'Refreshing the universe'."

Ticker,Name,Sector,Asset Class,Market Currency,Exchange
CCO,,,Equity,USD,
CCOI,,,Equity,USD,
CCRN,,,Equity,USD,
CCS,,,Equity,USD,
CCSI,,,Equity,USD,
CCXI,,,Equity,USD,
CDE,,,Equity,USD,
CDEV,,,Equity,USD,
CDLX,,,Equity,USD,
CDMO,,,Equity,USD,
CDNA,,,Equity,USD,
CDR,,,Equity,USD,
CDRE,,,Equity,USD,
CDXS,,,Equity,USD,
CEIX,,,Equity,USD,
CELH,,,Equity,USD,
CELU,,,Equity,USD,
CENN,,,Equity,USD,
CENT,,,Equity,USD,
CENTA,,,Equity,USD,
CENX,,,Equity,USD,
CERE,,,Equity,USD,
CERS,,,Equity,USD,
CEVA,,,Equity,USD,
CFB,,,Equity,USD,
CFFN,,,Equity,USD,
CGEM,,,Equity,USD,
CHCO,,,Equity,USD,
CHCT,,,Equity,USD,
CHEF,,,Equity,USD,
CHGG,,,Equity,USD,
CHRD,,,Equity,USD,
CHRS,,,Equity,USD,
CHS,,,Equity,USD,
CHUY,,,Equity,USD,
CHX,,,Equity,USD,
CIFR,,,Equity,USD,
CIM,,,Equity,USD,
CINC,,,Equity,USD,
CIO,,,Equity,USD,
CIR,,,Equity,USD,
CISO,,,Equity,USD,
CIVB,,,Equity,USD,
CIVI,,,Equity,USD,
CIX,,,Equity,USD,
CLAR,,,Equity,USD,
CLBK,,,Equity,USD,
CLDT,,,Equity,USD,
CLDX,,,Equity,USD,
CLFD,,,Equity,USD,
CLNE,,,Equity,USD,
CLOV,,,Equity,USD,
CLPR,,,Equity,USD,
CLSK,,,Equity,USD,
CLW,,,Equity,USD,
CMAX,,,Equity,USD,
CMBM,,,Equity,USD,
CMC,,,Equity,USD,
CMCO,,,Equity,USD,
CMLS,,,Equity,USD,
CMP,,,Equity,USD,
CMPO,,,Equity,USD,
CMPR,,,Equity,USD,
CMRE,,,Equity,USD,
CMRX,,,Equity,USD,
CMTG,,,Equity,USD,
CMTL,,,Equity,USD,
CNDT,,,Equity,USD,
CNK,,,Equity,USD,
CNMD,,,Equity,USD,
CNNE,,,Equity,USD,
CNO,,,Equity,USD,
CNOB,,,Equity,USD,
CNS,,,Equity,USD,
CNSL,,,Equity,USD,
CNTY,,,Equity,USD,
CNVY,,,Equity,USD,
CNX,,,Equity,USD,
CNXN,,,Equity,USD,
COCO,,,Equity,USD,
CODI,,,Equity,USD,
COGT,,,Equity,USD,
COHU,,,Equity,USD,
COKE,,,Equity,USD,
COLB,,,Equity,USD,
COLL,,,Equity,USD,
COMM,,,Equity,USD,
COMP,,,Equity,USD,
CONN,,,Equity,USD,
COOK,,,Equity,USD,
COOP,,,Equity,USD,
CORT,,,Equity,USD,
CORZ,,,Equity,USD,
COUR,,,Equity,USD,
COWN,,,Equity,USD,
CPE,,,Equity,USD,
CPF,,,Equity,USD,
CPK,,,Equity,USD,
CPRX,,,Equity,USD,
CPSI,,,Equity,USD,
CPSS,,,Equity,USD,
CRAI,,,Equity,USD,
CRBU,,,Equity,USD,
CRC,,,Equity,USD,
CRD.A,,,Equity,USD,
CRDO,,,Equity,USD,
CRGE,,,Equity,USD,
CRGY,,,Equity,USD,
CRK,,,Equity,USD,
CRMT,,,Equity,USD,
CRNC,,,Equity,USD,
CRNX,,,Equity,USD,
CROX,,,Equity,USD,
CRS,,,Equity,USD,
CRSR,,,Equity,USD,
CRVL,,,Equity,USD,
CSGS,,,Equity,USD,
CSII,,,Equity,USD,
CSR,,,Equity,USD,
CSTE,,,Equity,USD,
CSTL,,,Equity,USD,
CSTM,,,Equity,USD,
CSTR,,,Equity,USD,
CSV,,,Equity,USD,
CSWI,,,Equity,USD,
CTBI,,,Equity,USD,
CTIC,,,Equity,USD,
CTKB,,,Equity,USD,
CTLP,,,Equity,USD,
CTO,,,Equity,USD,
CTOS,,,Equity,USD,
CTRE,,,Equity,USD,
CTRN,,,Equity,USD,
CTS,,,Equity,USD,
CTT,,,Equity,USD,
CTV,,,Equity,USD,
CUBI,,,Equity,USD,
CURO,,,Equity,USD,
CURV,,,Equity,USD,
CUTR,,,Equity,USD,
CVBF,,,Equity,USD,
CVCO,,,Equity,USD,
CVET,,,Equity,USD,
CVGW,,,Equity,USD,
CVI,,,Equity,USD,
CVLG,,,Equity,USD,
CVLT,,,Equity,USD,
CVT,,,Equity,USD,
CWEN,,,Equity,USD,
CWEN.A,,,Equity,USD,
CWH,,,Equity,USD,
CWK,,,Equity,USD,
CWST,,,Equity,USD,
CWT,,,Equity,USD,
CXW,,,Equity,USD,
CYBE,,,Equity,USD,
CYH,,,Equity,USD,
CYRX,,,Equity,USD,
CYTK,,,Equity,USD,
CYXT,,,Equity,USD,
CZNC,,,Equity,USD,
DAN,,,Equity,USD,
DAWN,,,Equity,USD,
DBD,,,Equity,USD,
DBI,,,Equity,USD,
DBRG,,,Equity,USD,
DC,,,Equity,USD,
DCGO,,,Equity,USD,
DCO,,,Equity,USD,
DCOM,,,Equity,USD,
DCPH,,,Equity,USD,
DCT,,,Equity,USD,
DDD,,,Equity,USD,
DDS,,,Equity,USD,
DEA,,,Equity,USD,
DEN,,,Equity,USD,
DENN,,,Equity,USD,
DFH,,,Equity,USD,
DFIN,,,Equity,USD,
DGICA,,,Equity,USD,
DGII,,,Equity,USD,
DHC,,,Equity,USD,
DHIL,,,Equity,USD,
DHT,,,Equity,USD,
DHX,,,Equity,USD,
DIBS,,,Equity,USD,
DICE,,,Equity,USD,
DIN,,,Equity,USD,
DIOD,,,Equity,USD,
DJCO,,,Equity,USD,
DK,,,Equity,USD,
DLTH,,,Equity,USD,
DLX,,,Equity,USD,
DM,,,Equity,USD,
DMRC,,,Equity,USD,
DNLI,,,Equity,USD,
DNMR,,,Equity,USD,
DNOW,,,Equity,USD,
DNUT,,,Equity,USD,
DO,,,Equity,USD,
DOC,,,Equity,USD,
DOCN,,,Equity,USD,
DOMA,,,Equity,USD,
DOMO,,,Equity,USD,
DOOR,,,Equity,USD,
DORM,,,Equity,USD,
DOUG,,,Equity,USD,
DRH,,,Equity,USD,
DRQ,,,Equity,USD,
DSEY,,,Equity,USD,
DSGN,,,Equity,USD,
DSGR,,,Equity,USD,
DSKE,,,Equity,USD,
DSP,,,Equity,USD,
DTC,,,Equity,USD,
DUOL,,,Equity,USD,
DVAX,,,Equity,USD,
DX,,,Equity,USD,
DXLG,,,Equity,USD,
DXPE,,,Equity,USD,
DY,,,Equity,USD,
DYN,,,Equity,USD,
DZSI,,,Equity,USD,
EAF,,,Equity,USD,
EAT,,,Equity,USD,
EB,,,Equity,USD,
EBC,,,Equity,USD,
EBF,,,Equity,USD,
EBIX,,,Equity,USD,
EBS,,,Equity,USD,
EBTC,,,Equity,USD,
ECOM,,,Equity,USD,
ECPG,,,Equity,USD,
ECVT,,,Equity,USD,
EDIT,,,Equity,USD,
EE,,,Equity,USD,
EFC,,,Equity,USD,
EFSC,,,Equity,USD,
EGAN,,,Equity,USD,
EGBN,,,Equity,USD,
EGHT,,,Equity,USD,
EGIO,,,Equity,USD,
EGLE,,,Equity,USD,
EGRX,,,Equity,USD,
EGY,,,Equity,USD,
